COD ALIME;ALIMENTOS 
01.1.1;Cereales y productos de cereales (ND)
01.1.1.1;Cereales (ND)
01.1.1.1.1;Trigo
01.1.1.1.2;Arroz
01.1.1.1.2.1;Arroz corriente
01.1.1.1.2.2;Arroz precocido
01.1.1.1.2.3;Arroz integral
01.1.1.1.2.4;Arroz quebrado
01.1.1.1.2.5;Arroz con aditamentos (p.e. con curry)
01.1.1.1.2.6;Arroz instantáneo
01.1.1.1.3;Sorgo
01.1.1.1.4;Cebada
01.1.1.1.5;Mijo
01.1.1.1.6;Maíz
01.1.1.1.6.1;Maíz blanco
01.1.1.1.6.2;Maíz amarillo
01.1.1.1.6.3;Maíz para poporopos
01.1.1.1.6.4;Maíz precocido
01.1.1.1.6.9;Otros tipos de maíz
01.1.1.1.7;Quinoa
01.1.1.1.8;Teff
01.1.1.1.9;Otros cereales
01.1.1.2;Harina de cereales (ND)
01.1.1.2.1;Harina de trigo
01.1.1.2.1.1;Harina de trigo
01.1.1.2.1.2;Harina para panqueques
01.1.1.2.1.3;Harina para pasteles/pan
01.1.1.2.1.9;Otras harinas de trigo
01.1.1.2.2;Harina de arroz
01.1.1.2.3;Harina de sorgo
01.1.1.2.4;Harina de cebada
01.1.1.2.5;Harina de mijo
01.1.1.2.6;Harina de maíz
01.1.1.2.7;Harina de quinoa
01.1.1.2.8;Harina de teff
01.1.1.2.9;Otras harinas de cereales
01.1.1.2.9.1;Harina de haba
01.1.1.2.9.2;Harina para atoles (incluye Incaparina)
01.1.1.2.9.3;Harina de linaza
01.1.1.2.9.9;Otras harinas de cereales
01.1.1.3;Productos de pan y panadería (ND)
01.1.1.3.1;Pan
01.1.1.3.1.1;Pan envasado
01.1.1.3.1.2;Pan francés
01.1.1.3.1.3;Pan especial
01.1.1.3.1.4;Pan galleta
01.1.1.3.1.5;Pan integral
01.1.1.3.2;Pan dulce
01.1.1.3.2.9;Otros panes dulces
01.1.1.3.3;Galletas
01.1.1.3.3.1;Galletas saladas
01.1.1.3.3.2;Galletas dulces
01.1.1.3.3.3;Galletas integrales
01.1.1.3.4;Tortillas
01.1.1.3.4.1;Tortillas frescas
01.1.1.3.4.2;Tortillas envasadas
01.1.1.3.4.3;Tortillas tostadas
01.1.1.3.4.4;Masa para tortillas
01.1.1.3.5;Productos panadería/pastelería
01.1.1.3.9;Otros productos de panadería
01.1.1.4;Cereales para desayuno (ND)
01.1.1.4.0;Cereales para desayuno
01.1.1.4.0.1;Cereales de bolsa o caja
01.1.1.4.0.2;Granola
01.1.1.4.0.3;Avena/mosh
01.1.1.4.0.4;Cereal de arroz inflado
01.1.1.5;Macarrones, fideos, cuscús y productos de pasta similares (ND)
01.1.1.5.0;Macarrones, fideos, cuscús y productos de pasta similares
01.1.1.5.0.1;Macarrones
01.1.1.5.0.2;Espagueti
01.1.1.5.0.3;Fideos en todas sus formas (Excepto macarrones y espagueti)
01.1.1.5.0.4;Chao mein
01.1.1.5.0.5;Canelones y tipo hojas para lasaña
01.1.1.5.0.9;Otros fideos
01.1.1.9;Otros productos de cereales(ND)
01.1.2;Animales vivos, carne y otras partes de animales terrestres sacrificados (ND)
01.1.2.1;Animales vivos terrestres (ND)
01.1.2.1.1;Animal bovino, vivo
01.1.2.1.2;Cerdo, vivo
01.1.2.1.3;Cabras, corderos y ovejas, vivos
01.1.2.1.4;Aves de corral, vivas
01.1.2.1.4.1;Pollos, gallinas y gallos vivos
01.1.2.1.4.2;Patos vivos
01.1.2.1.4.3;Pavos o chompipes vivos
01.1.2.1.4.9;Otras aves de corral vivas
01.1.2.1.5;Liebres y conejos, vivos
01.1.2.1.9;Otros animales vivos
01.1.2.2;Carne, fresca, refrigerada o congelada (ND)
01.1.2.2.1;Carne de animales bovinos, frescos, refrigerados o congelados
01.1.2.2.1.1;Carne de res para bistec
01.1.2.2.1.2;Carne de res molida
01.1.2.2.1.3;Carne de res para asar (con y sin hueso)
01.1.2.2.1.4;Carne de res sin hueso (posta)
01.1.2.2.1.5;Carne de res con hueso para cocido
01.1.2.2.1.6;Carne de res para guisar (carne en trozo sin hueso)
01.1.2.2.1.7;Costilla de res
01.1.2.2.1.8;Badilla de res
01.1.2.2.1.9;Otras carnes de res
01.1.2.2.2;Carne de cerdos, fresco, refrigerado o congelado
01.1.2.2.2.1;Posta de cerdo sin hueso
01.1.2.2.2.2;Chuleta de cerdo
01.1.2.2.2.3;Costilla de cerdo
01.1.2.2.2.4;Carne de cerdo con hueso
01.1.2.2.2.5;Carne de cerdo molida
01.1.2.2.2.6;Carne de cerdo para milanesa
01.1.2.2.2.9;Otras carnes de cerdo
01.1.2.2.3;Carne de cabras, corderos y ovejas, fresco, refrigerado o congelado
01.1.2.2.3.1;Carne de cabra
01.1.2.2.3.2;Carne de cordero y oveja
01.1.2.2.4;Carne de aves de corral, fresca, refrigerada o congelada
01.1.2.2.4.1;Carne de pollo blanco
01.1.2.2.4.2;Carne de pollo amarillo
01.1.2.2.4.3;Carne de pollo criollo o de patio
01.1.2.2.4.4;Carne pato
01.1.2.2.4.5;Carne de pavo o chompipe
01.1.2.2.4.9;Otras carnes de aves de corral
01.1.2.2.5;Carne de liebres y conejos frescos, refrigerados o congelados
